image_id,cluster
15452,cluster_TexasHornedLizards_81
15453,cluster_TexasHornedLizards_161
15454,cluster_TexasHornedLizards_285
15455,cluster_TexasHornedLizards_214
15456,cluster_TexasHornedLizards_168
15457,cluster_TexasHornedLizards_174
15458,cluster_TexasHornedLizards_98
15459,cluster_TexasHornedLizards_107
15460,cluster_TexasHornedLizards_179
15461,cluster_TexasHornedLizards_46
15462,cluster_TexasHornedLizards_250
15463,cluster_TexasHornedLizards_1
15464,cluster_TexasHornedLizards_209
15465,cluster_TexasHornedLizards_246
15466,cluster_TexasHornedLizards_5
15467,cluster_TexasHornedLizards_253
15468,cluster_TexasHornedLizards_279
15469,cluster_TexasHornedLizards_236
15470,cluster_TexasHornedLizards_57
15471,cluster_TexasHornedLizards_270
15472,cluster_TexasHornedLizards_185
15473,cluster_TexasHornedLizards_248
15474,cluster_TexasHornedLizards_243
15475,cluster_TexasHornedLizards_242
15476,cluster_TexasHornedLizards_200
15477,cluster_TexasHornedLizards_224
15478,cluster_TexasHornedLizards_279
15479,cluster_TexasHornedLizards_277
15480,cluster_TexasHornedLizards_272
15481,cluster_TexasHornedLizards_247
15482,cluster_TexasHornedLizards_237
